raw_line,timestamp,file_source,field_0,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,field_17,field_18,field_19,field_20,field_21,field_22,field_23,field_24,field_25,field_26,field_27,field_28,field_29,field_30,field_31,field_32,field_33,field_34,field_35,field_36,field_37,field_38,field_39,field_40,field_41,field_42,field_43,field_44,field_45,field_46,field_47,field_48,field_49,field_50,field_51,field_52,field_53,field_54,field_55,field_56,field_57,field_58,field_59,field_60,field_61,field_62,field_63,field_64,field_65,field_66,field_67,field_68,field_69,field_70,field_71,field_72,field_73,field_74,field_75
"{""op"":""mcm"",""clk"":""7830798745"",""pt"":1677665334935,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.56,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830798745""","""pt"":1677665334935","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.56","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830814820"",""pt"":1677665575325,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":3.7,""id"":47250123}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830814820""","""pt"":1677665575325","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":3.7","""id"":47250123}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830819280"",""pt"":1677665636272,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":3.6,""id"":47250123}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830819280""","""pt"":1677665636272","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":3.6","""id"":47250123}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830830875"",""pt"":1677665815406,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":3.3,""id"":47250123}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830830875""","""pt"":1677665815406","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":3.3","""id"":47250123}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830834315"",""pt"":1677665875575,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.61,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830834315""","""pt"":1677665875575","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.61","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830866462"",""pt"":1677666416374,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.55,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830866462""","""pt"":1677666416374","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.55","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830869958"",""pt"":1677666476358,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.58,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830869958""","""pt"":1677666476358","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.58","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830885778"",""pt"":1677666716211,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.6,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830885778""","""pt"":1677666716211","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.6","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830893342"",""pt"":1677666836530,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.57,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830893342""","""pt"":1677666836530","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.57","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830911143"",""pt"":1677667076381,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.61,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830911143""","""pt"":1677667076381","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.61","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830916501"",""pt"":1677667136580,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.69,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830916501""","""pt"":1677667136580","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.69","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830952250"",""pt"":1677667556196,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.7,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830952250""","""pt"":1677667556196","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.7","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830961032"",""pt"":1677667676328,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":3.0,""id"":47250123}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830961032""","""pt"":1677667676328","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":3.0","""id"":47250123}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830969837"",""pt"":1677667796064,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.62,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830969837""","""pt"":1677667796064","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.62","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830992696"",""pt"":1677668096571,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.58,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830992696""","""pt"":1677668096571","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.58","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830999842"",""pt"":1677668216501,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.12,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7830999842""","""pt"":1677668216501","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.12","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831003455"",""pt"":1677668275447,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.61,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831003455""","""pt"":1677668275447","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.61","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831007164"",""pt"":1677668336507,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.57,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831007164""","""pt"":1677668336507","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.57","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831015477"",""pt"":1677668456468,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.66,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831015477""","""pt"":1677668456468","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.66","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831025030"",""pt"":1677668576503,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":3.05,""id"":47250123}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831025030""","""pt"":1677668576503","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":3.05","""id"":47250123}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831049785"",""pt"":1677668876493,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":3.2,""id"":47250123}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831049785""","""pt"":1677668876493","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":3.2","""id"":47250123}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831059836"",""pt"":1677668995938,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.65,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831059836""","""pt"":1677668995938","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.65","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831080296"",""pt"":1677669236310,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.08,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831080296""","""pt"":1677669236310","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.08","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831084963"",""pt"":1677669296431,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.6,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831084963""","""pt"":1677669296431","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.6","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831126015"",""pt"":1677669716146,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.59,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831126015""","""pt"":1677669716146","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.59","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831137917"",""pt"":1677669836327,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.59,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831137917""","""pt"":1677669836327","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.59","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831142958"",""pt"":1677669896555,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.6,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831142958""","""pt"":1677669896555","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.6","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831147345"",""pt"":1677669956454,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.02,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831147345""","""pt"":1677669956454","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.02","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831179698"",""pt"":1677670256490,""mc"":[{""id"":""1.210613879"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":2,""bettingType"":""ODDS"",""marketType"":""PLACE"",""marketTime"":""2023-03-01T13:50:00.000Z"",""suspendTime"":""2023-03-01T13:50:00.000Z"",""bspReconciled"":false,""complete"":true,""inPlay"":false,""crossMatching"":false,""runnersVoidable"":false,""numberOfActiveRunners"":4,""betDelay"":0,""status"":""OPEN"",""runners"":[{""adjustmentFactor"":62.83,""status"":""ACTIVE"",""sortPriority"":1,""id"":18332780,""name"":""Elogio""},{""adjustmentFactor"":46.69,""status"":""ACTIVE"",""sortPriority"":2,""id"":42024531,""name"":""Morandi Second""},{""adjustmentFactor"":46.69,""status"":""ACTIVE"",""sortPriority"":3,""id"":41401413,""name"":""Ve Day""},{""adjustmentFactor"":41.24,""status"":""ACTIVE"",""sortPriority"":4,""id"":47250123,""name"":""Apologise""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5080856993,""name"":""To Be Placed"",""eventName"":""Musselburgh 1st Mar""}}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831179698""","""pt"":1677670256490","""mc"":[{""id"":""1.210613879""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":2","""bettingType"":""ODDS""","""marketType"":""PLACE""","""marketTime"":""2023-03-01T13:50:00.000Z""","""suspendTime"":""2023-03-01T13:50:00.000Z""","""bspReconciled"":false","""complete"":true","""inPlay"":false","""crossMatching"":false","""runnersVoidable"":false","""numberOfActiveRunners"":4","""betDelay"":0","""status"":""OPEN""","""runners"":[{""adjustmentFactor"":62.83","""status"":""ACTIVE""","""sortPriority"":1","""id"":18332780","""name"":""Elogio""}","{""adjustmentFactor"":46.69","""status"":""ACTIVE""","""sortPriority"":2","""id"":42024531","""name"":""Morandi Second""}","{""adjustmentFactor"":46.69","""status"":""ACTIVE""","""sortPriority"":3","""id"":41401413","""name"":""Ve Day""}","{""adjustmentFactor"":41.24","""status"":""ACTIVE""","""sortPriority"":4","""id"":47250123","""name"":""Apologise""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5080856993","""name"":""To Be Placed""","""eventName"":""Musselburgh 1st Mar""}}]}",,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831221075"",""pt"":1677670736581,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.1,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831221075""","""pt"":1677670736581","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.1","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831243925"",""pt"":1677671096013,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.06,""id"":41401413},{""ltp"":1.59,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831243925""","""pt"":1677671096013","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.06","""id"":41401413}","{""ltp"":1.59","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831261569"",""pt"":1677671336422,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.24,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831261569""","""pt"":1677671336422","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.24","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831280206"",""pt"":1677671576128,""mc"":[{""id"":""1.210613879"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":2,""bettingType"":""ODDS"",""marketType"":""PLACE"",""marketTime"":""2023-03-01T13:50:00.000Z"",""suspendTime"":""2023-03-01T13:50:00.000Z"",""bspReconciled"":false,""complete"":true,""inPlay"":false,""crossMatching"":false,""runnersVoidable"":false,""numberOfActiveRunners"":4,""betDelay"":0,""status"":""OPEN"",""runners"":[{""adjustmentFactor"":46.69,""status"":""ACTIVE"",""sortPriority"":1,""id"":42024531,""name"":""Morandi Second""},{""adjustmentFactor"":62.83,""status"":""ACTIVE"",""sortPriority"":2,""id"":18332780,""name"":""Elogio""},{""adjustmentFactor"":46.69,""status"":""ACTIVE"",""sortPriority"":3,""id"":41401413,""name"":""Ve Day""},{""adjustmentFactor"":41.24,""status"":""ACTIVE"",""sortPriority"":4,""id"":47250123,""name"":""Apologise""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5080867626,""name"":""To Be Placed"",""eventName"":""Musselburgh 1st Mar""}}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831280206""","""pt"":1677671576128","""mc"":[{""id"":""1.210613879""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":2","""bettingType"":""ODDS""","""marketType"":""PLACE""","""marketTime"":""2023-03-01T13:50:00.000Z""","""suspendTime"":""2023-03-01T13:50:00.000Z""","""bspReconciled"":false","""complete"":true","""inPlay"":false","""crossMatching"":false","""runnersVoidable"":false","""numberOfActiveRunners"":4","""betDelay"":0","""status"":""OPEN""","""runners"":[{""adjustmentFactor"":46.69","""status"":""ACTIVE""","""sortPriority"":1","""id"":42024531","""name"":""Morandi Second""}","{""adjustmentFactor"":62.83","""status"":""ACTIVE""","""sortPriority"":2","""id"":18332780","""name"":""Elogio""}","{""adjustmentFactor"":46.69","""status"":""ACTIVE""","""sortPriority"":3","""id"":41401413","""name"":""Ve Day""}","{""adjustmentFactor"":41.24","""status"":""ACTIVE""","""sortPriority"":4","""id"":47250123","""name"":""Apologise""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5080867626","""name"":""To Be Placed""","""eventName"":""Musselburgh 1st Mar""}}]}",,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831297853"",""pt"":1677671815148,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.6,""id"":42024531},{""ltp"":1.61,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831297853""","""pt"":1677671815148","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.6","""id"":42024531}","{""ltp"":1.61","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831302395"",""pt"":1677671876588,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.18,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831302395""","""pt"":1677671876588","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.18","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831315076"",""pt"":1677672056439,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.2,""id"":41401413},{""ltp"":1.62,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831315076""","""pt"":1677672056439","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.2","""id"":41401413}","{""ltp"":1.62","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831341987"",""pt"":1677672412814,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.18,""id"":41401413},{""ltp"":3.1,""id"":47250123},{""ltp"":1.61,""id"":42024531},{""ltp"":1.59,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831341987""","""pt"":1677672412814","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.18","""id"":41401413}","{""ltp"":3.1","""id"":47250123}","{""ltp"":1.61","""id"":42024531}","{""ltp"":1.59","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831361281"",""pt"":1677672656406,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.62,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831361281""","""pt"":1677672656406","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.62","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831380763"",""pt"":1677672896527,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.1,""id"":41401413}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831380763""","""pt"":1677672896527","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.1","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831385298"",""pt"":1677672956507,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":2.12,""id"":41401413},{""ltp"":1.61,""id"":18332780}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831385298""","""pt"":1677672956507","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":2.12","""id"":41401413}","{""ltp"":1.61","""id"":18332780}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831394012"",""pt"":1677673076591,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.6,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831394012""","""pt"":1677673076591","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.6","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831398256"",""pt"":1677673136151,""mc"":[{""id"":""1.210613879"",""rc"":[{""ltp"":1.59,""id"":42024531}]}]}",2025-08-02T16:31:32.724932,betfair_data_4,"{""op"":""mcm""","""clk"":""7831398256""","""pt"":1677673136151","""mc"":[{""id"":""1.210613879""","""rc"":[{""ltp"":1.59","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
